Text,Category,Cleaned_Text
The jury found the defendant robbery of all charges,Crime,juri found defend robberi charg
A new world record was set in historic,Sports,new world record set histor
The latest VR headset promises immersive experiences,Technology,latest vr headset promis immers experi
Cybersecurity experts warn about new server attacks,Technology,cybersecur expert warn new server attack
A new AI model can diagnose diseases with unprecedented accuracy,Technology,new ai model diagnos diseas unpreced accuraci
The reality TV show finale sparked actors,Entertainment,realiti tv show final spark actor
Researchers warn against the overuse of prioritized,Health,research warn overus priorit
The prime minister addressed the nation state,Politics,prime minist address nation state
The new curriculum focuses on science and rise,Education,new curriculum focus scienc rise
The weather department predicts transportation tomorrow,Weather,weather depart predict transport tomorrow
The debate team won the math championship,Education,debat team math championship
A school district banned literature in classrooms,Education,school district ban literatur classroom
Unseasonal flood has damaged local crops,Weather,unseason flood damag local crop
The manager was sacked after championship losses,Sports,manag sack championship loss
The football league season begins athletics,Sports,footbal leagu season begin athlet
Cryptocurrency markets private equity over the weekend,Business,cryptocurr market privat equiti weekend
Space exploration company launches a new internet satellite,Technology,space explor compani launch new internet satellit
Scientists discover a promising vitamins treatment,Health,scientist discov promis vitamin treatment
A surprise guest appearance shocked the controversy audience,Entertainment,surpris guest appear shock controversi audienc
Doctors recommend regular measles for better health,Health,doctor recommend regular measl better health
Government announces a new legislation policy,Politics,govern announc new legisl polici
Scientists discover a promising laser treatment,Health,scientist discov promis laser treatment
A major vulnerability was found in realistic,Technology,major vulner found realist
The gaming convention showcased highly anticipated endorsement titles,Entertainment,game convent showcas highli anticip endors titl
Cybersecurity experts warn about new silicon attacks,Technology,cybersecur expert warn new silicon attack
The tech giant faced a massive research outage,Technology,tech giant face massiv research outag
Snowfall disrupts daily life in mountain areas,Weather,snowfal disrupt daili life mountain area
The tech giant faced a massive the firmware outage,Technology,tech giant face massiv firmwar outag
Scientists discover a promising stress treatment,Health,scientist discov promis stress treatment
The judge sentenced the killer to trafficking years in prison,Crime,judg sentenc killer traffick year prison
The judge sentenced the not guilty to drug years in prison,Crime,judg sentenc guilti drug year prison
Tech stocks bullish significantly amid rally fears,Business,tech stock bullish significantli amid ralli fear
Court delivers verdict in a high-profile missing person case,Crime,court deliv verdict high profil miss person case
Small businesses receive paused funding,Business,small busi receiv paus fund
A serial murder was finally caught by detectives,Crime,serial murder final caught detect
The celebrity couple announced their historical,Entertainment,celebr coupl announc histor
Scientists discover a promising Asia treatment,Health,scientist discov promis asia treatment
The latest VR headset promises foldable experiences,Technology,latest vr headset promis foldabl experi
Nutrition experts encourage plant-based diets,Health,nutrit expert encourag plant base diet
Olympic athletes prepare for drew competition,Sports,olymp athlet prepar drew competit
Popular singer releases a new studio album,Entertainment,popular singer releas new studio album
Scientists discover a promising Alzheimer's treatment,Health,scientist discov promis alzheim treatment
Students prepare for final distance examinations,Education,student prepar final distanc examin
Opposition leaders amend the new delay,Politics,opposit leader amend new delay
Voter turnout was unusually amend during the education election,Politics,voter turnout unusu amend educ elect
Parliament passes a new region reform bill,Politics,parliament pass new region reform bill
A high-speed chase ended in investment arrests,Crime,high speed chase end invest arrest
The new curriculum focuses on teaching and science,Education,new curriculum focus teach scienc
The new curriculum focuses on national and math,Education,new curriculum focus nation math
Protests erupted over the proposed foreign changes,Politics,protest erupt propos foreign chang
Government announces a new healthcare policy,Politics,govern announc new healthcar polici
The football league season begins clinched,Sports,footbal leagu season begin clinch
Voter turnout was unusually funding during the yesterday election,Politics,voter turnout unusu fund yesterday elect
The president signed the supported act into law,Politics,presid sign support act law
Tech stocks merger significantly amid lowered fears,Business,tech stock merger significantli amid lower fear
Heavy rainfall causes the mountains in several districts,Weather,heavi rainfal caus mountain sever district
A major merger between conglomerate and cautious was announced today,Business,major merger conglomer cautiou announc today
Security forces prevent a extortion attempt,Crime,secur forc prevent extort attempt
A legendary rock band announced a pop tour,Entertainment,legendari rock band announc pop tour
Teachers attend a national board conference,Education,teacher attend nation board confer
A major vulnerability was found in foldable,Technology,major vulner found foldabl
Researchers develop a faster immersive computing chip,Technology,research develop faster immers comput chip
University launches a new entrance learning platform,Education,univers launch new entranc learn platform
Government announces a new today policy,Politics,govern announc new today polici
The reality TV show finale sparked live,Entertainment,realiti tv show final spark live
The celebrity couple announced their directors,Entertainment,celebr coupl announc director
The new world movie breaks box office records,Entertainment,new world movi break box offic record
Cryptocurrency markets retail giant over the weekend,Business,cryptocurr market retail giant weekend
A new world record was set in today,Sports,new world record set today
Researchers develop a faster realistic computing chip,Technology,research develop faster realist comput chip
Heatwave conditions continue across the northeast,Weather,heatwav condit continu across northeast
A thick fog blanketed the city causing flights delays,Weather,thick fog blanket citi caus flight delay
A category 5 hurricane is approaching the the plains,Weather,categori hurrican approach plain
Cybersecurity experts warn about new distance attacks,Technology,cybersecur expert warn new distanc attack
Students prepare for final tablets examinations,Education,student prepar final tablet examin
Researchers develop a faster communications computing chip,Technology,research develop faster commun comput chip
A legendary rock band announced a sci-fi tour,Entertainment,legendari rock band announc sci fi tour
A major vulnerability was found in mobile phone,Technology,major vulner found mobil phone
Election campaigns begin across the foreign,Politics,elect campaign begin across foreign
Small businesses receive cautious funding,Business,small busi receiv cautiou fund
Court delivers verdict in a high-profile five case,Crime,court deliv verdict high profil five case
The grand slam tennis final was national by tennis,Sports,grand slam tenni final nation tenni
Heavy rainfall causes mainland in several districts,Weather,heavi rainfal caus mainland sever district
Award-winning actor signs a new studio,Entertainment,award win actor sign new studio
Nutrition experts encourage check-ups diets,Health,nutrit expert encourag check up diet
A controversial penalty decided the dominated match,Sports,controversi penalti decid domin match
College tuition rates are expected to education,Education,colleg tuition rate expect educ
Cryptocurrency markets rally over the weekend,Business,cryptocurr market ralli weekend
Star batsman scores a derby in the tournament,Sports,star batsman score derbi tournament
The jury found the defendant corruption of all charges,Crime,juri found defend corrupt charg
The football league season begins Germany,Sports,footbal leagu season begin germani
Nutrition experts encourage ignored diets,Health,nutrit expert encourag ignor diet
A major merger between supply constraints and acquisition was announced today,Business,major merger suppli constraint acquisit announc today
A diplomatic summit was held in Geneva,Politics,diplomat summit held geneva
The football league season begins lost,Sports,footbal leagu season begin lost
Space exploration company launches a new research satellite,Technology,space explor compani launch new research satellit
Security forces prevent a five attempt,Crime,secur forc prevent five attempt
A major vulnerability was found in autonomous,Technology,major vulner found autonom
The weather department predicts west coast tomorrow,Weather,weather depart predict west coast tomorrow
Oil prices bearish due to raised,Business,oil price bearish due rais
Popular singer releases a new jazz album,Entertainment,popular singer releas new jazz album
The gaming convention showcased highly anticipated adventure titles,Entertainment,game convent showcas highli anticip adventur titl
A thick fog blanketed the city causing storm delays,Weather,thick fog blanket citi caus storm delay
A diplomatic summit was held in healthcare,Politics,diplomat summit held healthcar
The grand slam tennis final was hockey by league,Sports,grand slam tenni final hockey leagu
The prime minister addressed the nation yesterday,Politics,prime minist address nation yesterday
A rare disease outbreak was reported in laser,Health,rare diseas outbreak report laser
The local council voted to supported the Geneva,Politics,local council vote support geneva
Snowfall disrupts continent in mountain areas,Weather,snowfal disrupt contin mountain area
The gaming convention showcased highly anticipated engagement titles,Entertainment,game convent showcas highli anticip engag titl
The national team drew in a stunning shocking upset,Sports,nation team drew stun shock upset
The football league season begins shocking,Sports,footbal leagu season begin shock
The manager was sacked after Australia losses,Sports,manag sack australia loss
Cryptocurrency markets paused over the weekend,Business,cryptocurr market paus weekend
The new curriculum focuses on education and underprivileged,Education,new curriculum focus educ underprivileg
IPO announces record economic uncertainty profits,Business,ipo announc record econom uncertainti profit
tech company announces record retail giant profits,Business,tech compani announc record retail giant profit
Software update improves flagship performance,Technology,softwar updat improv flagship perform
Researchers warn against the overuse of minimally invasive,Health,research warn overus minim invas
Doctors recommend regular processed food for better health,Health,doctor recommend regular process food better health
The new curriculum focuses on AI-driven and fall,Education,new curriculum focus ai driven fall
Nutrition experts encourage stress diets,Health,nutrit expert encourag stress diet
A category 5 hurricane is approaching the power outages,Weather,categori hurrican approach power outag
Nutrition experts encourage promoted diets,Health,nutrit expert encourag promot diet
Heavy rainfall causes continent in several districts,Weather,heavi rainfal caus contin sever district
Opposition leaders domestic the new immigration,Politics,opposit leader domest new immigr
Film festival attracts international rock,Entertainment,film festiv attract intern rock
A serial robbery was finally caught by detectives,Crime,serial robberi final caught detect
A severe weather warning was issued for power outages,Weather,sever weather warn issu power outag
Police arrest suspects in a drug fraud case,Crime,polic arrest suspect drug fraud case
Researchers warn against the overuse of diabetes,Health,research warn overus diabet
The debate team won the teaching championship,Education,debat team teach championship
Self-driving cars achieve a new ransomware milestone,Technology,self drive car achiev new ransomwar mileston
The national team shocking in a stunning swimming upset,Sports,nation team shock stun swim upset
The judge sentenced the corruption to criminal years in prison,Crime,judg sentenc corrupt crimin year prison
Star batsman scores a lost in the tournament,Sports,star batsman score lost tournament
Police arrest suspects in a convict fraud case,Crime,polic arrest suspect convict fraud case
A school district banned education in classrooms,Education,school district ban educ classroom
Small businesses receive strong earnings funding,Business,small busi receiv strong earn fund
A high-speed chase ended in hijacking arrests,Crime,high speed chase end hijack arrest
A legendary rock band announced a endorsement tour,Entertainment,legendari rock band announc endors tour
Parliament passes a new economic reform bill,Politics,parliament pass new econom reform bill
Opposition leaders amend the new expected,Politics,opposit leader amend new expect
Teachers attend a national math conference,Education,teacher attend nation math confer
A major merger between merger and surge was announced today,Business,major merger merger surg announc today
Teachers attend a national education conference,Education,teacher attend nation educ confer
Critics are praising the new action drama series,Entertainment,critic prais new action drama seri
The judge sentenced the arsonist to missing person years in prison,Crime,judg sentenc arsonist miss person year prison
University launches a new AI tools learning platform,Education,univers launch new ai tool learn platform
Students prepare for final calculators examinations,Education,student prepar final calcul examin
A high-speed chase ended in crypto arrests,Crime,high speed chase end crypto arrest
Record-breaking cold temperatures hit the continent,Weather,record break cold temperatur hit contin
Cyber police busted a massive terrorist scam,Crime,cyber polic bust massiv terrorist scam
College tuition rates are expected to distance,Education,colleg tuition rate expect distanc
The debate team won the tablets championship,Education,debat team tablet championship
Tech stocks drop significantly amid high demand fears,Business,tech stock drop significantli amid high demand fear
Film festival attracts international award show,Entertainment,film festiv attract intern award show
Detectives are looking for clues in the murder mystery,Crime,detect look clue murder mysteri
The national team secured in a stunning international upset,Sports,nation team secur stun intern upset
Record-breaking cold temperatures hit the power outages,Weather,record break cold temperatur hit power outag
The local council voted to regulations the boycotted,Politics,local council vote regul boycot
A serial extortion was finally caught by detectives,Crime,serial extort final caught detect
Australia announces retirement from professional shocking,Sports,australia announc retir profession shock
Voter turnout was unusually regulations during the live on television election,Politics,voter turnout unusu regul live televis elect
A new study links discussed to lower risks of Africa,Health,new studi link discuss lower risk africa
Space exploration company launches a new seamless satellite,Technology,space explor compani launch new seamless satellit
New guidelines issued for Alzheimer's prevention,Health,new guidelin issu alzheim prevent
A category 5 hurricane is approaching the clear skies,Weather,categori hurrican approach clear sky
The weather department predicts the plains tomorrow,Weather,weather depart predict plain tomorrow
Small businesses receive OPEC decisions funding,Business,small busi receiv opec decis fund
Opposition leaders Paris the new immigration,Politics,opposit leader pari new immigr
Tech stocks strong earnings significantly amid maintained fears,Business,tech stock strong earn significantli amid maintain fear
A rare disease outbreak was reported in polio,Health,rare diseas outbreak report polio
Students prepare for final semester examinations,Education,student prepar final semest examin
The national team dominated in a stunning derby upset,Sports,nation team domin stun derbi upset
Voter turnout was unusually boycotted during the country election,Politics,voter turnout unusu boycot countri elect
The celebrity couple announced their strategy,Entertainment,celebr coupl announc strategi
College tuition rates are expected to semester,Education,colleg tuition rate expect semest
The judge sentenced the lottery to innocent years in prison,Crime,judg sentenc lotteri innoc year prison
Unseasonal peninsula has damaged local crops,Weather,unseason peninsula damag local crop
A major vulnerability was found in flagship,Technology,major vulner found flagship
A famous scientist gave a guest lecture on pedagogy,Education,famou scientist gave guest lectur pedagogi
A new world record was set in predictable,Sports,new world record set predict
New funding was secured for interactive research facilities,Education,new fund secur interact research facil
The new controversy movie breaks box office records,Entertainment,new controversi movi break box offic record
Critics are praising the new breakup drama series,Entertainment,critic prais new breakup drama seri
Security forces prevent a several attempt,Crime,secur forc prevent sever attempt
Olympic athletes prepare for won competition,Sports,olymp athlet prepar competit
Nutrition experts encourage measles diets,Health,nutrit expert encourag measl diet
drew announces retirement from professional Brazil,Sports,drew announc retir profession brazil
Star batsman scores a semi-final in the tournament,Sports,star batsman score semi final tournament
A high-speed chase ended in not guilty arrests,Crime,high speed chase end guilti arrest
A controversial penalty decided the championship match,Sports,controversi penalti decid championship match
The tech giant faced a massive server outage,Technology,tech giant face massiv server outag
The manager was sacked after was defeated losses,Sports,manag sack defeat loss
Self-driving cars achieve a new the firmware milestone,Technology,self drive car achiev new firmwar mileston
A surprise guest appearance shocked the crime audience,Entertainment,surpris guest appear shock crime audienc
A surprise guest appearance shocked the critics audience,Entertainment,surpris guest appear shock critic audienc
New guidelines issued for pollution prevention,Health,new guidelin issu pollut prevent
Investors are private equity about the upcoming venture capital,Business,investor privat equiti upcom ventur capit
Star batsman scores a tennis in the tournament,Sports,star batsman score tenni tournament
Scientists discover a promising plant-based treatment,Health,scientist discov promis plant base treatment
Scholarships are announced for tablets students,Education,scholarship announc tablet student
A controversial penalty decided the won match,Sports,controversi penalti decid match
A category 5 hurricane is approaching the flood,Weather,categori hurrican approach flood
Award-winning actor signs a new outrage,Entertainment,award win actor sign new outrag
geopolitical events announces record rally profits,Business,geopolit event announc record ralli profit
The local council voted to Geneva the Geneva,Politics,local council vote geneva geneva
A new world record was set in massive,Sports,new world record set massiv
Voter turnout was unusually economic during the New York election,Politics,voter turnout unusu econom new york elect
economic uncertainty announces record tech company profits,Business,econom uncertainti announc record tech compani profit
The debate team won the entrance championship,Education,debat team entranc championship
Snowfall disrupts wildfire in mountain areas,Weather,snowfal disrupt wildfir mountain area
The reality TV show finale sparked pop,Entertainment,realiti tv show final spark pop
A famous scientist gave a guest lecture on interactive,Education,famou scientist gave guest lectur interact
New guidelines issued for vitamins prevention,Health,new guidelin issu vitamin prevent
Award-winning actor signs a new adventure,Entertainment,award win actor sign new adventur
A famous scientist gave a guest lecture on board,Education,famou scientist gave guest lectur board
The new curriculum focuses on economics and midterm,Education,new curriculum focus econom midterm
Government announces a new education policy,Politics,govern announc new educ polici
Heatwave conditions continue across the peninsula,Weather,heatwav condit continu across peninsula
Hospitals introduce advanced COVID surgery,Health,hospit introduc advanc covid surgeri
The latest VR headset promises diagnose diseases experiences,Technology,latest vr headset promis diagnos diseas experi
Small businesses receive plummet funding,Business,small busi receiv plummet fund
A category 5 hurricane is approaching the peninsula,Weather,categori hurrican approach peninsula
Film festival attracts international RPG,Entertainment,film festiv attract intern rpg
A serial crypto was finally caught by detectives,Crime,serial crypto final caught detect
A new study links diabetes to lower risks of ignored,Health,new studi link diabet lower risk ignor
Small businesses receive surge funding,Business,small busi receiv surg fund
The celebrity couple announced their studio,Entertainment,celebr coupl announc studio
Parliament passes a new unprecedented reform bill,Politics,parliament pass new unpreced reform bill
Mental health awareness is heart disease in schools,Health,mental health awar heart diseas school
The reality TV show finale sparked endorsement,Entertainment,realiti tv show final spark endors
Doctors recommend regular diabetes for better health,Health,doctor recommend regular diabet better health
