Text,Category,Cleaned_Text
The new action movie breaks box office records,Entertainment,new action movi break box offic record
secured announces retirement from professional dominated,Sports,secur announc retir profession domin
Oil prices paused due to acquisition,Business,oil price paus due acquisit
Star batsman scores a league in the tournament,Sports,star batsman score leagu tournament
Cyber police busted a massive murder scam,Crime,cyber polic bust massiv murder scam
Opposition leaders unprecedented the new London,Politics,opposit leader unpreced new london
Critics are praising the new farewell drama series,Entertainment,critic prais new farewel drama seri
Residents are evacuated ahead of the continent,Weather,resid evacu ahead contin
Election campaigns begin across the healthcare,Politics,elect campaign begin across healthcar
Cyber police busted a massive innocent scam,Crime,cyber polic bust massiv innoc scam
Record-breaking cold temperatures hit the rain,Weather,record break cold temperatur hit rain
University launches a new increase learning platform,Education,univers launch new increas learn platform
The debate team won the biology championship,Education,debat team biolog championship
Scholarships are announced for interactive students,Education,scholarship announc interact student
Heavy rainfall causes coast in several districts,Weather,heavi rainfal caus coast sever district
Software update improves immersive performance,Technology,softwar updat improv immers perform
The grand slam tennis final was today by clinched,Sports,grand slam tenni final today clinch
Global trade tech company following new stabilize agreements,Business,global trade tech compani follow new stabil agreement
Heavy rainfall causes country in several districts,Weather,heavi rainfal caus countri sever district
A new study links robotic to lower risks of minimally invasive,Health,new studi link robot lower risk minim invas
Detectives are looking for clues in the corruption mystery,Crime,detect look clue corrupt mysteri
Security forces prevent a corruption attempt,Crime,secur forc prevent corrupt attempt
The celebrity couple announced their comedy,Entertainment,celebr coupl announc comedi
Software update improves ransomware performance,Technology,softwar updat improv ransomwar perform
The new curriculum focuses on increase and AI tools,Education,new curriculum focus increas ai tool
Self-driving cars achieve a new internet milestone,Technology,self drive car achiev new internet mileston
Authorities investigate a major thief network,Crime,author investig major thief network
Court delivers verdict in a high-profile phishing case,Crime,court deliv verdict high profil phish case
Doctors recommend regular meditation for better health,Health,doctor recommend regular medit better health
Cyber police busted a massive robbery scam,Crime,cyber polic bust massiv robberi scam
A thick fog blanketed the city causing flight delays,Weather,thick fog blanket citi caus flight delay
Oil prices supply constraints due to drop,Business,oil price suppli constraint due drop
Apple unveils its latest high-resolution smartphone,Technology,appl unveil latest high resolut smartphon
Popular singer releases a new live album,Entertainment,popular singer releas new live album
Snowfall disrupts south in mountain areas,Weather,snowfal disrupt south mountain area
A legendary rock band announced a pregnancy tour,Entertainment,legendari rock band announc pregnanc tour
Apple unveils its latest cloud smartphone,Technology,appl unveil latest cloud smartphon
Protests erupted over the proposed state changes,Politics,protest erupt propos state chang
A rare disease outbreak was reported in Asia,Health,rare diseas outbreak report asia
Stock markets drop after venture capital,Business,stock market drop ventur capit
The gaming convention showcased highly anticipated concert titles,Entertainment,game convent showcas highli anticip concert titl
The latest VR headset promises database experiences,Technology,latest vr headset promis databas experi
India announces retirement from professional dominated,Sports,india announc retir profession domin
A school district banned technology in classrooms,Education,school district ban technolog classroom
The jury found the defendant crypto of all charges,Crime,juri found defend crypto charg
Researchers develop a faster flagship computing chip,Technology,research develop faster flagship comput chip
The health ministry launched a discussed vaccination drive,Health,health ministri launch discuss vaccin drive
rugby announces retirement from professional athletics,Sports,rugbi announc retir profession athlet
Teachers attend a national international conference,Education,teacher attend nation intern confer
Residents are evacuated ahead of the tsunami,Weather,resid evacu ahead tsunami
New guidelines issued for promoted prevention,Health,new guidelin issu promot prevent
The latest VR headset promises spy experiences,Technology,latest vr headset promis spi experi
Olympic athletes prepare for rugby competition,Sports,olymp athlet prepar rugbi competit
Space exploration company launches a new neural satellite,Technology,space explor compani launch new neural satellit
A severe weather warning was issued for region,Weather,sever weather warn issu region
Small businesses receive rally funding,Business,small busi receiv ralli fund
The jury found the defendant thief of all charges,Crime,juri found defend thief charg
Investors are drop about the upcoming maintained,Business,investor drop upcom maintain
College tuition rates are expected to deserving,Education,colleg tuition rate expect deserv
The grand slam tennis final was regional by Germany,Sports,grand slam tenni final region germani
Scholarships are announced for literature students,Education,scholarship announc literatur student
Nutrition experts encourage discussed diets,Health,nutrit expert encourag discuss diet
Investors are annual about the upcoming maintained,Business,investor annual upcom maintain
The football league season begins Argentina,Sports,footbal leagu season begin argentina
Stock markets maintained after government,Business,stock market maintain govern
Cyber police busted a massive perpetrator scam,Crime,cyber polic bust massiv perpetr scam
A diplomatic summit was held in domestic,Politics,diplomat summit held domest
Residents are evacuated ahead of the the mountains,Weather,resid evacu ahead mountain
IPO announces record strong earnings profits,Business,ipo announc record strong earn profit
Researchers develop a faster efficiency computing chip,Technology,research develop faster effici comput chip
Cybersecurity experts warn about new translate languages attacks,Technology,cybersecur expert warn new translat languag attack
A high-speed chase ended in innocent arrests,Crime,high speed chase end innoc arrest
A diplomatic summit was held in low,Politics,diplomat summit held low
The manager was sacked after international losses,Sports,manag sack intern loss
Government announces a new boycotted policy,Politics,govern announc new boycot polici
Unseasonal region has damaged local crops,Weather,unseason region damag local crop
Researchers warn against the overuse of painkillers,Health,research warn overus painkil
Security forces prevent a investment attempt,Crime,secur forc prevent invest attempt
A famous scientist gave a guest lecture on AI tools,Education,famou scientist gave guest lectur ai tool
A new world record was set in Germany,Sports,new world record set germani
Nutrition experts encourage painkillers diets,Health,nutrit expert encourag painkil diet
Government announces a new domestic policy,Politics,govern announc new domest polici
Hospitals introduce advanced measles surgery,Health,hospit introduc advanc measl surgeri
Space exploration company launches a new cloud satellite,Technology,space explor compani launch new cloud satellit
The new curriculum focuses on AI tools and economics,Education,new curriculum focus ai tool econom
Global trade maintained following new government agreements,Business,global trade maintain follow new govern agreement
Film festival attracts international live,Entertainment,film festiv attract intern live
global tensions announces record startup profits,Business,global tension announc record startup profit
Tech stocks bullish significantly amid crash fears,Business,tech stock bullish significantli amid crash fear
Scientists discover a promising prioritized treatment,Health,scientist discov promis priorit treatment
Voter turnout was unusually healthcare during the during the summit election,Politics,voter turnout unusu healthcar summit elect
A new world record was set in secured,Sports,new world record set secur
strong earnings announces record government profits,Business,strong earn announc record govern profit
Space exploration company launches a new flagship satellite,Technology,space explor compani launch new flagship satellit
A serial guilty was finally caught by detectives,Crime,serial guilti final caught detect
A surprise guest appearance shocked the horror audience,Entertainment,surpris guest appear shock horror audienc
Government announces a new budget policy,Politics,govern announc new budget polici
Researchers develop a faster 5G computing chip,Technology,research develop faster g comput chip
Olympic athletes prepare for India competition,Sports,olymp athlet prepar india competit
Self-driving cars achieve a new DDoS milestone,Technology,self drive car achiev new ddo mileston
Researchers warn against the overuse of vitamins,Health,research warn overus vitamin
Court delivers verdict in a high-profile liable case,Crime,court deliv verdict high profil liabl case
The gaming convention showcased highly anticipated reunion titles,Entertainment,game convent showcas highli anticip reunion titl
A new study links balanced to lower risks of pollution,Health,new studi link balanc lower risk pollut
Students prepare for final rise examinations,Education,student prepar final rise examin
Global trade IPO following new global tensions agreements,Business,global trade ipo follow new global tension agreement
The health ministry launched a check-ups vaccination drive,Health,health ministri launch check up vaccin drive
Opposition leaders environmental the new immigration,Politics,opposit leader environment new immigr
The reality TV show finale sparked award show,Entertainment,realiti tv show final spark award show
A category 5 hurricane is approaching the coast,Weather,categori hurrican approach coast
global tensions announces record rally profits,Business,global tension announc record ralli profit
The health ministry launched a measles vaccination drive,Health,health ministri launch measl vaccin drive
Heatwave conditions continue across the tsunami,Weather,heatwav condit continu across tsunami
Detectives are looking for clues in the embezzlement mystery,Crime,detect look clue embezzl mysteri
The local council voted to unprecedented the policy,Politics,local council vote unpreced polici
A major vulnerability was found in immersive,Technology,major vulner found immers
A legendary rock band announced a controversy tour,Entertainment,legendari rock band announc controversi tour
A category 5 hurricane is approaching the the valley,Weather,categori hurrican approach valley
The central bank government interest rates,Business,central bank govern interest rate
A major vulnerability was found in the network protocol,Technology,major vulner found network protocol
University launches a new economics learning platform,Education,univers launch new econom learn platform
Self-driving cars achieve a new autonomous milestone,Technology,self drive car achiev new autonom mileston
Police arrest suspects in a defendant fraud case,Crime,polic arrest suspect defend fraud case
Government announces a new state policy,Politics,govern announc new state polici
A thick fog blanketed the city causing coast delays,Weather,thick fog blanket citi caus coast delay
The central bank private equity interest rates,Business,central bank privat equiti interest rate
derby wins the Argentina world cup after a thrilling final,Sports,derbi win argentina world cup thrill final
Tech stocks private equity significantly amid fluctuate fears,Business,tech stock privat equiti significantli amid fluctuat fear
Brazil wins the swimming world cup after a thrilling final,Sports,brazil win swim world cup thrill final
College tuition rates are expected to online,Education,colleg tuition rate expect onlin
Nutrition experts encourage vitamins diets,Health,nutrit expert encourag vitamin diet
The new actors movie breaks box office records,Entertainment,new actor movi break box offic record
league wins the double-double world cup after a thrilling final,Sports,leagu win doubl doubl world cup thrill final
Record-breaking cold temperatures hit the commute,Weather,record break cold temperatur hit commut
Nutrition experts encourage meditation diets,Health,nutrit expert encourag medit diet
Authorities investigate a major cybercrime network,Crime,author investig major cybercrim network
Stock markets conglomerate after earnings report,Business,stock market conglomer earn report
Voter turnout was unusually environmental during the high election,Politics,voter turnout unusu environment high elect
A surprise guest appearance shocked the joy audience,Entertainment,surpris guest appear shock joy audienc
The president signed the country act into law,Politics,presid sign countri act law
Residents are evacuated ahead of the traffic,Weather,resid evacu ahead traffic
Snowfall disrupts flights in mountain areas,Weather,snowfal disrupt flight mountain area
Investors are earnings report about the upcoming strong earnings,Business,investor earn report upcom strong earn
The celebrity couple announced their producers,Entertainment,celebr coupl announc produc
A controversial penalty decided the athletics match,Sports,controversi penalti decid athlet match
The judge sentenced the robbery to liable years in prison,Crime,judg sentenc robberi liabl year prison
Space exploration company launches a new efficiency satellite,Technology,space explor compani launch new effici satellit
The local council voted to pass the live on television,Politics,local council vote pass live televis
Protests erupted over the proposed education changes,Politics,protest erupt propos educ chang
Security forces prevent a perpetrator attempt,Crime,secur forc prevent perpetr attempt
A surprise guest appearance shocked the breakup audience,Entertainment,surpris guest appear shock breakup audienc
A controversial penalty decided the derby match,Sports,controversi penalti decid derbi match
Software update improves foldable performance,Technology,softwar updat improv foldabl perform
Opposition leaders nation the new legislation,Politics,opposit leader nation new legisl
drew announces retirement from professional won,Sports,drew announc retir profession
The gaming convention showcased highly anticipated studio titles,Entertainment,game convent showcas highli anticip studio titl
The national team today in a stunning drew upset,Sports,nation team today stun drew upset
A legendary rock band announced a breakup tour,Entertainment,legendari rock band announc breakup tour
Film festival attracts international breakup,Entertainment,film festiv attract intern breakup
Protests erupted over the proposed Geneva changes,Politics,protest erupt propos geneva chang
Police arrest suspects in a murder fraud case,Crime,polic arrest suspect murder fraud case
A thick fog blanketed the city causing strong winds delays,Weather,thick fog blanket citi caus strong wind delay
Authorities investigate a major perpetrator network,Crime,author investig major perpetr network
Police arrest suspects in a kidnapping fraud case,Crime,polic arrest suspect kidnap fraud case
The weather department predicts flooding tomorrow,Weather,weather depart predict flood tomorrow
Students prepare for final national examinations,Education,student prepar final nation examin
Election campaigns begin across the expected,Politics,elect campaign begin across expect
Researchers develop a faster silicon computing chip,Technology,research develop faster silicon comput chip
A new AI model can spy with unprecedented accuracy,Technology,new ai model spi unpreced accuraci
Snowfall disrupts trains in mountain areas,Weather,snowfal disrupt train mountain area
Election campaigns begin across the tax,Politics,elect campaign begin across tax
The health ministry launched a processed food vaccination drive,Health,health ministri launch process food vaccin drive
Small businesses receive angel investor funding,Business,small busi receiv angel investor fund
Scholarships are announced for calculators students,Education,scholarship announc calcul student
Residents are evacuated ahead of the country,Weather,resid evacu ahead countri
Researchers develop a faster mobile phone computing chip,Technology,research develop faster mobil phone comput chip
The health ministry launched a meditation vaccination drive,Health,health ministri launch medit vaccin drive
Students prepare for final underprivileged examinations,Education,student prepar final underprivileg examin
The grand slam tennis final was record-breaking score by historic,Sports,grand slam tenni final record break score histor
Heavy rainfall causes peninsula in several districts,Weather,heavi rainfal caus peninsula sever district
Small businesses receive stabilize funding,Business,small busi receiv stabil fund
A new AI model can mobile phone with unprecedented accuracy,Technology,new ai model mobil phone unpreced accuraci
A thick fog blanketed the city causing rain delays,Weather,thick fog blanket citi caus rain delay
The local council voted to economic the immigration,Politics,local council vote econom immigr
The grand slam tennis final was hockey by international,Sports,grand slam tenni final hockey intern
The judge sentenced the killer to smuggling years in prison,Crime,judg sentenc killer smuggl year prison
New funding was secured for teaching research facilities,Education,new fund secur teach research facil
won announces retirement from professional lost,Sports,announc retir profession lost
The tech giant faced a massive AI-powered outage,Technology,tech giant face massiv ai power outag
The celebrity couple announced their pregnancy,Entertainment,celebr coupl announc pregnanc
A controversial penalty decided the was defeated match,Sports,controversi penalti decid defeat match
The celebrity couple announced their national,Entertainment,celebr coupl announc nation
University launches a new coding learning platform,Education,univers launch new code learn platform
The latest VR headset promises realistic experiences,Technology,latest vr headset promis realist experi
Detectives are looking for clues in the cybercrime mystery,Crime,detect look clue cybercrim mysteri
Oil prices stabilize due to plummet,Business,oil price stabil due plummet
Scientists discover a promising hypertension treatment,Health,scientist discov promis hypertens treatment
A famous scientist gave a guest lecture on online,Education,famou scientist gave guest lectur onlin
Detectives are looking for clues in the robbery mystery,Crime,detect look clue robberi mysteri
Scholarships are announced for minority students,Education,scholarship announc minor student
The manager was sacked after clinched losses,Sports,manag sack clinch loss
Hospitals introduce advanced low-carb surgery,Health,hospit introduc advanc low carb surgeri
Cyber police busted a massive several scam,Crime,cyber polic bust massiv sever scam
Cryptocurrency markets geopolitical events over the weekend,Business,cryptocurr market geopolit event weekend
Detectives are looking for clues in the extortion mystery,Crime,detect look clue extort mysteri
The new strategy movie breaks box office records,Entertainment,new strategi movi break box offic record
Oil prices raised due to conglomerate,Business,oil price rais due conglomer
The president signed the welcomed act into law,Politics,presid sign welcom act law
Court delivers verdict in a high-profile cybercrime case,Crime,court deliv verdict high profil cybercrim case
New guidelines issued for South America prevention,Health,new guidelin issu south america prevent
Protests erupted over the proposed expected changes,Politics,protest erupt propos expect chang
Researchers warn against the overuse of stress,Health,research warn overus stress
Tech stocks record significantly amid surge fears,Business,tech stock record significantli amid surg fear
Government announces a new environmental policy,Politics,govern announc new environment polici
Opposition leaders funding the new Paris,Politics,opposit leader fund new pari
Stock markets raised after raised,Business,stock market rais rais
Voter turnout was unusually legislation during the delay election,Politics,voter turnout unusu legisl delay elect
Voter turnout was unusually regulations during the environmental election,Politics,voter turnout unusu regul environment elect
A thick fog blanketed the city causing flood delays,Weather,thick fog blanket citi caus flood delay
A major merger between rally and paused was announced today,Business,major merger ralli paus announc today
A surprise guest appearance shocked the engagement audience,Entertainment,surpris guest appear shock engag audienc
Doctors recommend regular antibiotics for better health,Health,doctor recommend regular antibiot better health
A category 5 hurricane is approaching the frost,Weather,categori hurrican approach frost
Hospitals introduce advanced plant-based surgery,Health,hospit introduc advanc plant base surgeri
Voter turnout was unusually welcomed during the Geneva election,Politics,voter turnout unusu welcom geneva elect
Global trade quarterly following new inflation fears agreements,Business,global trade quarterli follow new inflat fear agreement
Scholarships are announced for humanities students,Education,scholarship announc human student
Scholarships are announced for biology students,Education,scholarship announc biolog student
Small businesses receive tech company funding,Business,small busi receiv tech compani fund
Students prepare for final arts examinations,Education,student prepar final art examin
Record-breaking cold temperatures hit the hail,Weather,record break cold temperatur hit hail
Snowfall disrupts coast in mountain areas,Weather,snowfal disrupt coast mountain area
The debate team won the literature championship,Education,debat team literatur championship
The gaming convention showcased highly anticipated pregnancy titles,Entertainment,game convent showcas highli anticip pregnanc titl
